date,new_cases,province
2020-06-07,14.0,Sofiya-Grad
2020-06-08,17.0,Sofiya-Grad
2020-06-09,18.0,Sofiya-Grad
2020-06-10,18.0,Sofiya-Grad
2020-06-11,18.0,Sofiya-Grad
2020-06-12,17.0,Sofiya-Grad
2020-06-13,17.0,Sofiya-Grad
2020-06-14,17.0,Sofiya-Grad
2020-06-15,17.0,Sofiya-Grad
2020-06-16,18.0,Sofiya-Grad
2020-06-17,19.0,Sofiya-Grad
2020-06-18,20.0,Sofiya-Grad
2020-06-19,22.0,Sofiya-Grad
2020-06-20,23.0,Sofiya-Grad
2020-06-21,25.0,Sofiya-Grad
2020-06-22,28.0,Sofiya-Grad
2020-06-23,29.0,Sofiya-Grad
2020-06-24,31.0,Sofiya-Grad
2020-06-25,31.0,Sofiya-Grad
2020-06-26,30.0,Sofiya-Grad
2020-06-27,31.0,Sofiya-Grad
2020-06-28,31.0,Sofiya-Grad
2020-06-29,32.0,Sofiya-Grad
2020-06-30,35.0,Sofiya-Grad
2020-07-01,38.0,Sofiya-Grad
2020-07-02,41.0,Sofiya-Grad
2020-07-03,47.0,Sofiya-Grad
2020-07-04,52.0,Sofiya-Grad
2020-07-05,57.0,Sofiya-Grad
2020-07-06,64.0,Sofiya-Grad
2020-07-07,71.0,Sofiya-Grad
2020-07-08,78.0,Sofiya-Grad
2020-07-09,80.0,Sofiya-Grad
2020-07-10,83.0,Sofiya-Grad
2020-07-11,86.0,Sofiya-Grad
2020-07-12,84.0,Sofiya-Grad
2020-07-13,84.0,Sofiya-Grad
2020-07-14,84.0,Sofiya-Grad
2020-07-15,80.0,Sofiya-Grad
2020-07-16,77.0,Sofiya-Grad
2020-07-17,76.0,Sofiya-Grad
2020-07-18,78.0,Sofiya-Grad
2020-07-19,77.0,Sofiya-Grad
2020-07-20,74.0,Sofiya-Grad
2020-07-21,72.0,Sofiya-Grad
2020-07-22,71.0,Sofiya-Grad
2020-07-23,68.0,Sofiya-Grad
2020-07-24,67.0,Sofiya-Grad
2020-07-25,65.0,Sofiya-Grad
2020-07-26,62.0,Sofiya-Grad
2020-07-27,59.0,Sofiya-Grad
2020-07-28,56.0,Sofiya-Grad
2020-07-29,53.0,Sofiya-Grad
2020-07-30,49.0,Sofiya-Grad
2020-07-31,44.0,Sofiya-Grad
2020-08-01,42.0,Sofiya-Grad
2020-08-02,37.0,Sofiya-Grad
2020-08-03,38.0,Sofiya-Grad
2020-08-04,38.0,Sofiya-Grad
2020-08-05,38.0,Sofiya-Grad
2020-08-06,38.0,Sofiya-Grad
2020-08-07,37.0,Sofiya-Grad
2020-08-08,38.0,Sofiya-Grad
2020-08-09,36.0,Sofiya-Grad
2020-08-10,34.0,Sofiya-Grad
2020-08-11,32.0,Sofiya-Grad
2020-08-12,28.0,Sofiya-Grad
2020-08-13,25.0,Sofiya-Grad
2020-08-14,24.0,Sofiya-Grad
2020-08-15,24.0,Sofiya-Grad
2020-08-16,23.0,Sofiya-Grad
2020-08-17,20.0,Sofiya-Grad
2020-08-18,21.0,Sofiya-Grad
2020-08-19,22.0,Sofiya-Grad
2020-08-20,23.0,Sofiya-Grad
2020-08-21,23.0,Sofiya-Grad
2020-08-22,24.0,Sofiya-Grad
2020-08-23,23.0,Sofiya-Grad
2020-08-24,23.0,Sofiya-Grad
2020-08-25,24.0,Sofiya-Grad
2020-08-26,24.0,Sofiya-Grad
2020-08-27,23.0,Sofiya-Grad
2020-08-28,22.0,Sofiya-Grad
2020-08-29,23.0,Sofiya-Grad
2020-08-30,22.0,Sofiya-Grad
2020-08-31,23.0,Sofiya-Grad
2020-09-01,24.0,Sofiya-Grad
2020-09-02,25.0,Sofiya-Grad
2020-09-03,26.0,Sofiya-Grad
2020-09-04,26.0,Sofiya-Grad
2020-09-05,25.0,Sofiya-Grad
2020-09-06,24.0,Sofiya-Grad
2020-09-07,23.0,Sofiya-Grad
2020-09-08,23.0,Sofiya-Grad
2020-09-09,22.0,Sofiya-Grad
2020-09-10,22.0,Sofiya-Grad
2020-09-11,23.0,Sofiya-Grad
2020-09-12,24.0,Sofiya-Grad
2020-09-13,25.0,Sofiya-Grad
2020-09-14,27.0,Sofiya-Grad
2020-09-15,28.0,Sofiya-Grad
2020-09-16,28.0,Sofiya-Grad
2020-09-17,27.0,Sofiya-Grad
2020-09-18,28.0,Sofiya-Grad
